file_id,path,first_seen,last_seen,commit_count,touches,bus_factor,sensitivity_score,sensitivity_tags
.claude/settings.local.json,.claude/settings.local.json,2026-02-08T22:49:19-05:00,2026-02-22T12:52:28-05:00,9,9,1,0.00,
.gitignore,.gitignore,2026-02-08T22:49:19-05:00,2026-02-16T17:11:04-05:00,4,4,1,0.00,
LICENSE,LICENSE,2026-02-08T22:49:19-05:00,2026-02-08T22:49:19-05:00,1,1,1,0.00,
README.md,README.md,2026-02-08T22:49:19-05:00,2026-02-16T17:11:04-05:00,4,4,2,0.00,
SETUP.md,SETUP.md,2026-02-08T22:49:19-05:00,2026-02-16T13:08:21-05:00,2,2,1,0.00,
analysis_options.yaml,analysis_options.yaml,2026-02-08T22:49:19-05:00,2026-02-08T22:49:19-05:00,1,1,1,0.00,
assets/fonts/.gitkeep,assets/fonts/.gitkeep,2026-02-08T22:49:19-05:00,2026-02-08T22:49:19-05:00,1,1,1,0.00,
assets/fonts/JetBrainsMono-Variable.ttf,assets/fonts/JetBrainsMono-Variable.ttf,2026-02-16T17:11:04-05:00,2026-02-16T17:11:04-05:00,1,1,1,0.00,
assets/fonts/README.md,assets/fonts/README.md,2026-02-08T22:49:19-05:00,2026-02-16T17:11:04-05:00,2,2,1,0.00,
devtools_options.yaml,devtools_options.yaml,2026-02-16T17:11:04-05:00,2026-02-16T17:11:04-05:00,1,1,1,0.00,
flutter_rust_bridge.yaml,flutter_rust_bridge.yaml,2026-02-08T22:49:19-05:00,2026-02-08T22:49:19-05:00,1,1,1,0.00,
init.ps1,init.ps1,2026-02-08T22:49:19-05:00,2026-02-16T13:08:21-05:00,2,2,1,0.00,
lib/app.dart,lib/app.dart,2026-02-08T22:49:19-05:00,2026-02-22T12:52:28-05:00,3,3,1,0.00,
lib/core/constants/app_constants.dart,lib/core/constants/app_constants.dart,2026-02-08T22:49:19-05:00,2026-02-08T22:49:19-05:00,1,1,1,0.00,
lib/core/navigation/app_routes.dart,lib/core/navigation/app_routes.dart,2026-02-16T23:57:10-05:00,2026-02-16T23:57:10-05:00,1,1,1,0.00,
lib/core/theme/app_colors.dart,lib/core/theme/app_colors.dart,2026-02-08T22:49:19-05:00,2026-02-16T17:11:04-05:00,2,2,1,0.00,
lib/core/theme/app_motion.dart,lib/core/theme/app_motion.dart,2026-02-16T17:11:04-05:00,2026-02-16T17:11:04-05:00,1,1,1,0.00,
lib/core/theme/app_theme.dart,lib/core/theme/app_theme.dart,2026-02-08T22:49:19-05:00,2026-02-16T17:11:04-05:00,3,3,1,0.00,
lib/core/theme/app_typography.dart,lib/core/theme/app_typography.dart,2026-02-08T22:49:19-05:00,2026-02-17T18:01:00-05:00,5,5,1,0.00,
lib/core/utils/cover_art_utils.dart,lib/core/utils/cover_art_utils.dart,2026-02-16T23:57:10-05:00,2026-02-16T23:57:10-05:00,1,1,1,0.00,
lib/core/utils/platform_icon.dart,lib/core/utils/platform_icon.dart,2026-02-16T23:57:10-05:00,2026-02-16T23:57:10-05:00,1,1,1,0.00,
lib/core/widgets/cinematic_background.dart,lib/core/widgets/cinematic_background.dart,2026-02-16T17:11:04-05:00,2026-02-16T17:11:04-05:00,1,1,1,0.00,
lib/core/widgets/film_grain_overlay.dart,lib/core/widgets/film_grain_overlay.dart,2026-02-16T17:11:04-05:00,2026-02-16T23:57:10-05:00,2,2,1,0.00,
lib/core/widgets/status_badge.dart,lib/core/widgets/status_badge.dart,2026-02-12T13:15:25-05:00,2026-02-16T17:11:04-05:00,4,4,1,0.00,
lib/features/games/presentation/component_test_screen.dart,lib/features/games/presentation/component_test_screen.dart,2026-02-12T22:32:15-05:00,2026-02-16T23:57:10-05:00,2,2,1,0.00,
lib/features/games/presentation/game_details_screen.dart,lib/features/games/presentation/game_details_screen.dart,2026-02-16T23:57:10-05:00,2026-02-17T18:01:07-05:00,3,3,1,0.00,
lib/features/games/presentation/home_screen.dart,lib/features/games/presentation/home_screen.dart,2026-02-08T22:49:19-05:00,2026-02-16T23:57:10-05:00,5,5,1,0.00,
lib/features/games/presentation/inventory_screen.dart,lib/features/games/presentation/inventory_screen.dart,2026-02-16T23:57:10-05:00,2026-02-16T23:57:10-05:00,1,1,1,0.00,
lib/features/games/presentation/widgets/compression_progress_indicator.dart,lib/features/games/presentation/widgets/compression_progress_indicator.dart,2026-02-12T13:15:25-05:00,2026-02-17T18:01:00-05:00,5,5,1,0.00,
lib/features/games/presentation/widgets/game_card.dart,lib/features/games/presentation/widgets/game_card.dart,2026-02-12T13:15:25-05:00,2026-02-17T18:01:00-05:00,6,6,1,0.00,
lib/features/games/presentation/widgets/game_card_adapter.dart,lib/features/games/presentation/widgets/game_card_adapter.dart,2026-02-16T23:57:10-05:00,2026-02-16T23:57:10-05:00,1,1,1,0.00,
lib/features/games/presentation/widgets/game_card_adapter_intents.dart,lib/features/games/presentation/widgets/game_card_adapter_intents.dart,2026-02-16T23:57:10-05:00,2026-02-16T23:57:10-05:00,1,1,1,0.00,
lib/features/games/presentation/widgets/game_grid_placeholders.dart,lib/features/games/presentation/widgets/game_grid_placeholders.dart,2026-02-16T17:11:04-05:00,2026-02-17T18:01:00-05:00,2,2,1,0.00,
lib/features/games/presentation/widgets/home_compression_banner.dart,lib/features/games/presentation/widgets/home_compression_banner.dart,2026-02-16T13:08:21-05:00,2026-02-16T23:57:10-05:00,3,3,1,0.00,
lib/features/games/presentation/widgets/home_game_grid.dart,lib/features/games/presentation/widgets/home_game_grid.dart,2026-02-16T13:08:21-05:00,2026-02-16T23:57:10-05:00,4,4,1,0.00,
lib/features/games/presentation/widgets/home_header.dart,lib/features/games/presentation/widgets/home_header.dart,2026-02-16T13:08:21-05:00,2026-02-17T18:01:00-05:00,4,4,1,0.00,
lib/features/games/presentation/widgets/inventory_components.dart,lib/features/games/presentation/widgets/inventory_components.dart,2026-02-16T23:57:10-05:00,2026-02-17T18:01:00-05:00,2,2,1,0.00,
